City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Bluff,NZ,-46.6,168.3333,49.87,91,100,10.6,light rain
1,Torbay,CA,47.6666,-52.7314,52.75,99,90,21.85,light rain
2,Rikitea,PF,-23.1203,-134.9692,76.87,72,8,10.4,clear sky
3,Tasiilaq,GL,65.6145,-37.6368,26.76,56,100,8.75,overcast clouds
4,Neiafu,TO,-18.65,-173.9833,84.88,70,75,6.91,broken clouds
5,Ushuaia,AR,-54.8,-68.3,42.46,65,20,25.32,few clouds
6,Avarua,CK,-21.2078,-159.775,82.45,78,45,9.22,light rain
7,Butaritari,KI,3.0707,172.7902,82.74,70,100,16.62,overcast clouds
8,Vaini,TO,-21.2,-175.2,86.16,84,75,8.05,light rain
9,Jamestown,US,42.097,-79.2353,44.19,70,90,5.99,mist
10,Rapar,IN,23.5667,70.6333,72.43,41,0,2.55,clear sky
11,Puerto Ayora,EC,-0.7393,-90.3518,70.56,88,64,7.0,broken clouds
12,Pangnirtung,CA,66.1451,-65.7125,22.6,91,100,5.48,light snow
13,Malumfashi,NG,11.7853,7.6218,68.77,27,1,7.31,clear sky
14,Nishihara,JP,26.1842,127.7558,73.06,56,40,10.36,scattered clouds
15,East London,ZA,-33.0153,27.9116,62.76,81,100,15.26,overcast clouds
16,Barrow,US,71.2906,-156.7887,-9.38,77,75,11.5,haze
17,Albany,US,42.6001,-73.9662,41.61,82,100,1.41,light rain
18,Kavaratti,IN,10.5669,72.642,81.99,72,100,1.83,overcast clouds
19,Kapaa,US,22.0752,-159.319,84.18,72,20,1.99,light rain
20,Bialystok,PL,53.1333,23.15,38.19,77,100,11.7,overcast clouds
21,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,88,20,11.5,few clouds
22,Valleyview,CA,55.0667,-117.2859,37.44,75,100,12.66,overcast clouds
23,Saskylakh,RU,71.9167,114.0833,-15.48,99,24,8.52,few clouds
24,Namibe,AO,-15.1961,12.1522,66.13,72,79,6.71,broken clouds
25,Suntar,RU,62.1444,117.6319,-3.77,94,58,3.91,broken clouds
26,Xining,CN,36.6167,101.7667,30.97,33,0,2.44,clear sky
27,Cherskiy,RU,68.75,161.3,-30.41,100,100,4.43,overcast clouds
28,Bom Jardim,BR,-7.7958,-35.5872,73.04,89,74,3.89,broken clouds
29,New Norfolk,AU,-42.7826,147.0587,61.72,47,55,3.0,broken clouds
30,Khandyga,RU,62.6667,135.6,-17.99,81,25,1.3,scattered clouds
31,Kahului,US,20.8947,-156.47,83.46,72,40,20.71,scattered clouds
32,Faanui,PF,-16.4833,-151.75,82.11,72,11,15.39,few clouds
33,Mitsamiouli,KM,-11.3847,43.2844,79.54,77,94,4.74,overcast clouds
34,Tiksi,RU,71.6872,128.8694,2.39,80,100,5.57,overcast clouds
35,Beringovskiy,RU,63.05,179.3167,1.49,93,100,10.89,overcast clouds
36,Kathmandu,NP,27.7167,85.3167,50.22,93,75,2.3,mist
37,Upernavik,GL,72.7868,-56.1549,21.24,74,100,9.42,overcast clouds
38,Kindu,CD,-2.95,25.95,68.79,100,100,0.36,light rain
39,Pisco,PE,-13.7,-76.2167,64.45,88,0,13.8,clear sky
40,Sitka,US,57.0531,-135.33,35.49,93,90,8.05,light rain
41,Morant Bay,JM,17.8815,-76.4093,80.65,81,53,12.64,broken clouds
42,Port Alfred,ZA,-33.5906,26.891,63.54,77,93,22.79,overcast clouds
43,Cloquet,US,46.7216,-92.4594,15.39,51,3,2.8,clear sky
44,Harper,LR,4.375,-7.7169,79.38,84,81,7.63,broken clouds
45,Mataura,NZ,-46.1927,168.8643,56.93,77,100,6.67,light rain
46,Mwinilunga,ZM,-11.7358,24.4293,62.71,84,99,2.77,overcast clouds
47,Dikson,RU,73.5069,80.5464,-3.23,98,100,4.0,overcast clouds
48,Busselton,AU,-33.65,115.3333,77.7,42,54,6.35,broken clouds
49,Lukulu,ZM,-14.3707,23.242,68.23,69,100,3.58,overcast clouds
50,Tuktoyaktuk,CA,69.4541,-133.0374,-0.4,78,75,17.27,broken clouds
51,Bitlis,TR,38.5,42.25,34.74,98,100,5.64,light rain
52,Atuona,PF,-9.8,-139.0333,78.57,79,7,17.98,clear sky
53,Punta Arenas,CL,-53.15,-70.9167,44.71,65,20,14.97,few clouds
54,Ribeira Grande,PT,38.5167,-28.7,62.83,69,17,23.33,few clouds
55,Arman,RU,59.7,150.1667,-1.98,75,13,9.51,few clouds
56,Hermanus,ZA,-34.4187,19.2345,62.8,78,4,27.47,clear sky
57,Saint George,US,37.1041,-113.5841,52.39,28,1,1.01,clear sky
58,Portland,US,45.5234,-122.6762,53.94,73,75,8.01,broken clouds
59,Cidreira,BR,-30.1811,-50.2056,69.31,97,100,7.45,overcast clouds
60,Yar-Sale,RU,66.8333,70.8333,1.35,91,99,6.76,overcast clouds
61,Georgetown,MY,5.4112,100.3354,81.9,86,20,1.01,few clouds
62,Bayshore Gardens,US,27.4253,-82.5904,68.14,65,40,6.91,scattered clouds
63,Quezon,PH,7.7303,125.0989,82.96,71,100,1.45,overcast clouds
64,Camocim,BR,-2.9022,-40.8411,80.47,76,77,13.53,broken clouds
65,Provideniya,RU,64.3833,-173.3,3.31,60,0,8.95,clear sky
66,Broken Hill,AU,-31.95,141.4333,60.51,72,75,27.63,broken clouds
67,Smithers,CA,54.7804,-127.1743,37.72,100,75,2.3,light rain
68,Asau,RO,46.4333,26.4,35.76,69,1,5.77,clear sky
69,Jemnice,CZ,49.019,15.5699,34.45,88,100,3.44,overcast clouds
70,Port Elizabeth,ZA,-33.918,25.5701,64.09,80,95,22.75,overcast clouds
71,Vaitape,PF,-16.5167,-151.75,82.11,72,8,15.26,clear sky
72,Shache,CN,38.4167,77.2406,30.54,42,13,3.18,few clouds
73,Fairbanks,US,64.8378,-147.7164,-0.44,68,40,0.0,light snow
74,Esperance,AU,-33.8667,121.9,66.04,56,0,8.03,clear sky
75,Eregli,TR,37.5133,34.0467,41.85,86,4,1.95,clear sky
76,Vostok,RU,46.4856,135.8833,13.15,92,100,4.32,light snow
77,Saldanha,ZA,-33.0117,17.9442,71.65,51,5,11.79,clear sky
78,Edgewater,US,28.9889,-80.9023,65.28,88,75,0.0,broken clouds
79,Leningradskiy,RU,69.3833,178.4167,-23.03,97,99,5.19,overcast clouds
80,Cabo San Lucas,MX,22.8909,-109.9124,77.61,76,90,1.99,overcast clouds
81,Griffith,US,41.5284,-87.4237,32.16,77,90,4.0,overcast clouds
82,Bengkulu,ID,-3.8004,102.2655,84.02,66,62,3.83,broken clouds
83,Jiexiu,CN,37.0244,111.9125,43.39,31,0,3.24,clear sky
84,Ugoofaaru,MV,5.6667,73.0,81.25,76,96,10.02,overcast clouds
85,Berdsk,RU,54.7551,83.0967,2.8,98,99,13.49,overcast clouds
86,Clyde River,CA,70.4692,-68.5914,-4.05,99,99,3.2,overcast clouds
87,Eureka,US,40.8021,-124.1637,54.63,75,100,1.99,overcast clouds
88,Cape Town,ZA,-33.9258,18.4232,65.1,60,0,5.75,clear sky
89,Hilo,US,19.7297,-155.09,73.8,96,90,5.75,moderate rain
90,Codrington,AU,-38.2667,141.9667,54.18,84,100,23.96,overcast clouds
91,Gurupi,BR,-11.7292,-49.0686,74.48,88,100,4.59,overcast clouds
92,Fortuna,US,40.5982,-124.1573,54.36,76,1,1.01,clear sky
93,Hobart,AU,-42.8794,147.3294,62.06,58,75,3.0,broken clouds
94,Nabire,ID,-3.3667,135.4833,83.71,79,88,3.09,overcast clouds
95,Yerbogachen,RU,61.2767,108.0108,6.87,99,100,3.31,overcast clouds
96,Dickinson,US,29.4608,-95.0513,59.09,78,90,8.01,overcast clouds
97,Taoudenni,ML,22.6783,-3.9836,74.62,32,55,8.59,broken clouds
98,Qaanaaq,GL,77.484,-69.3632,1.54,77,100,5.99,overcast clouds
99,Thompson,CA,55.7435,-97.8558,-2.04,78,90,3.44,overcast clouds
100,Sao Joao Da Barra,BR,-21.6403,-41.0511,72.27,82,63,10.78,broken clouds
101,Menomonee Falls,US,43.1789,-88.1173,26.38,76,90,4.0,light snow
102,Rafai,CF,4.95,23.9167,66.54,50,41,2.95,scattered clouds
103,Bambous Virieux,MU,-20.3428,57.7575,73.65,88,40,3.44,scattered clouds
104,Ucluelet,CA,48.9329,-125.5528,52.09,94,100,3.33,overcast clouds
105,Emerald,AU,-23.5333,148.1667,84.34,61,75,5.75,broken clouds
106,Iquique,CL,-20.2208,-70.1431,64.44,74,33,0.51,scattered clouds
107,Srednekolymsk,RU,67.45,153.6833,-33.84,100,20,1.83,few clouds
108,Dingle,PH,10.9995,122.6711,84.51,77,89,7.56,overcast clouds
109,Hithadhoo,MV,-0.6,73.0833,81.3,69,85,11.83,overcast clouds
110,Katsuura,JP,35.1333,140.3,59.11,49,0,4.85,clear sky
111,Kwinana,AU,-32.25,115.7667,84.81,46,50,1.14,scattered clouds
112,Airai,TL,-8.9266,125.4092,76.26,58,33,1.32,scattered clouds
113,Bredasdorp,ZA,-34.5322,20.0403,62.28,76,71,27.31,broken clouds
114,Calbuco,CL,-41.768,-73.1273,52.81,72,100,12.8,overcast clouds
115,Vestmannaeyjar,IS,63.4427,-20.2734,30.34,67,0,27.47,clear sky
116,Marevo,RU,57.3146,32.0804,34.48,79,100,14.74,overcast clouds
117,Luderitz,NA,-26.6481,15.1594,57.72,95,4,1.63,clear sky
118,Williston,US,48.147,-103.618,32.92,78,98,1.01,overcast clouds
119,Kropotkin,RU,45.4375,40.5756,32.27,86,6,7.76,clear sky
120,Bethel,US,41.3712,-73.414,51.67,56,90,3.44,overcast clouds
121,Kodiak,US,57.79,-152.4072,18.91,49,1,23.02,clear sky
122,Narsaq,GL,60.9167,-46.05,35.82,99,100,5.7,moderate rain
123,Sawtell,AU,-30.3833,153.1,77.32,92,75,13.8,broken clouds
124,Sokoni,TZ,-6.4333,39.55,76.86,78,94,9.01,overcast clouds
125,Riachao,BR,-7.3619,-46.6172,74.01,88,100,0.6,overcast clouds
126,Longyearbyen,SJ,78.2186,15.6401,10.24,61,75,14.97,light snow
127,Verdun,FR,49.25,5.3333,38.08,96,58,3.31,broken clouds
128,Sola,VU,-13.8833,167.55,81.82,73,5,16.35,clear sky
129,Port-Gentil,GA,-0.7193,8.7815,81.05,79,100,8.52,overcast clouds
130,Kyra,RU,49.5776,111.9753,13.95,74,100,2.59,overcast clouds
131,Carlsbad,US,33.1581,-117.3506,71.53,14,1,1.01,clear sky
132,Itarema,BR,-2.9248,-39.9167,80.62,77,84,13.8,broken clouds
133,Sabang,ID,5.8933,95.3214,81.48,69,98,1.43,light rain
134,Lasa,IT,46.6166,10.7002,42.26,94,100,1.45,overcast clouds
135,Torbat-E Jam,IR,35.244,60.6225,42.22,84,100,3.15,overcast clouds
136,Coahuayana,MX,18.7333,-103.6833,73.54,87,0,2.28,clear sky
137,Coquimbo,CL,-29.9533,-71.3436,58.73,88,90,4.61,overcast clouds
138,Mangai,CD,-4.05,19.5333,67.87,98,91,1.61,overcast clouds
139,Imeni Poliny Osipenko,RU,52.4201,136.4853,27.0,83,100,13.98,overcast clouds
140,Juneau,US,58.3019,-134.4197,39.22,94,90,4.61,moderate rain
141,Tigil,RU,57.8,158.6667,16.3,79,34,14.2,scattered clouds
142,Richards Bay,ZA,-28.783,32.0377,64.99,75,100,2.33,overcast clouds
143,Namatanai,PG,-3.6667,152.4333,86.14,62,84,2.48,broken clouds
144,Villa Bruzual,VE,9.3328,-69.1208,73.47,91,39,3.51,scattered clouds
145,Lockhart,US,28.6194,-81.4426,66.4,74,1,4.61,clear sky
146,Mount Gambier,AU,-37.8333,140.7667,57.11,67,90,21.85,overcast clouds
147,Shediac,CA,46.2198,-64.5411,42.85,100,90,5.75,light intensity drizzle
148,Pevek,RU,69.7008,170.3133,-16.53,100,100,3.22,overcast clouds
149,Nioro,GM,13.35,-15.75,76.3,67,100,5.12,overcast clouds
150,Ola,RU,59.5833,151.2833,-1.86,76,10,11.18,clear sky
151,Severo-Kurilsk,RU,50.6789,156.125,36.16,82,82,7.27,broken clouds
152,Mvuma,ZW,-19.2792,30.5283,61.59,80,100,8.08,overcast clouds
153,Nikolskoye,RU,59.7035,30.7861,40.01,84,100,13.09,overcast clouds
154,Kalakamati,BW,-20.5929,27.3121,61.5,78,11,15.99,few clouds
155,Locri,IT,38.2414,16.2623,61.25,85,0,11.81,clear sky
156,La Ronge,CA,55.1001,-105.2842,16.05,79,75,10.36,broken clouds
157,Beloha,MG,-25.1667,45.05,61.43,73,1,5.7,clear sky
158,Broome,US,42.2506,-75.833,43.57,79,90,3.0,overcast clouds
159,Palu,ID,-0.8917,119.8707,88.25,62,100,1.88,overcast clouds
160,Rosetta,EG,31.4044,30.4164,58.82,83,14,4.74,few clouds
161,Bogale,MM,16.2833,95.4,78.87,80,83,5.39,broken clouds
162,Barinas,VE,8.6226,-70.2075,78.49,92,66,2.66,broken clouds
163,Honiara,SB,-9.4333,159.95,82.96,75,97,2.33,overcast clouds
164,Bara,NG,10.3744,10.7288,70.95,20,8,6.71,clear sky
165,Chern,RU,53.4523,36.9145,29.57,85,10,17.58,clear sky
166,Vanavara,RU,60.34,102.2797,10.56,96,100,4.05,light snow
167,Babiciu,RO,44.0333,24.5667,38.3,76,50,6.64,scattered clouds
168,Chuy,UY,-33.6971,-53.4616,63.63,97,100,9.4,light rain
169,Iqaluit,CA,63.7506,-68.5145,24.53,68,75,6.91,broken clouds
170,Yellowknife,CA,62.456,-114.3525,11.41,91,90,5.01,light snow
171,Yamada,JP,39.4667,141.95,44.67,60,27,13.85,scattered clouds
172,Beaufort,MY,5.3473,115.7455,84.36,66,85,3.13,overcast clouds
173,Huron,US,41.1501,-82.5499,45.27,95,100,14.12,overcast clouds
174,Yulara,AU,-25.2406,130.9889,73.24,46,0,9.22,clear sky
175,Mozarlandia,BR,-14.7447,-50.5706,76.33,78,89,3.44,overcast clouds
176,Verkhnevilyuysk,RU,63.4453,120.3167,-6.43,100,87,3.18,overcast clouds
177,Sandwick,GB,60.0,-1.25,42.62,87,90,8.05,overcast clouds
178,Manado,ID,1.487,124.8455,83.17,78,40,4.61,scattered clouds
179,Hamilton,US,39.1834,-84.5333,43.12,91,90,4.0,overcast clouds
180,Carnarvon,AU,-24.8667,113.6333,96.87,11,0,18.41,clear sky
181,Atar,MR,20.5169,-13.0499,78.42,29,91,3.53,overcast clouds
182,Phaphund,IN,26.6,79.4667,61.79,50,10,3.02,clear sky
183,The Valley,AI,18.217,-63.0578,78.66,77,100,12.64,overcast clouds
184,San Cristobal,VE,7.7669,-72.225,68.18,97,95,0.83,overcast clouds
185,Skelleftea,SE,64.7507,20.9528,8.96,92,20,5.75,few clouds
186,Ochamchira,GE,42.7121,41.4721,47.3,59,100,4.34,overcast clouds
187,Oktyabrskoye,RU,43.0645,44.7417,28.54,100,100,4.47,overcast clouds
188,Rawson,AR,-43.3002,-65.1023,59.52,66,56,9.15,broken clouds
189,Sorong,ID,-0.8833,131.25,84.29,70,49,3.18,scattered clouds
190,Pag,HR,44.445,15.0575,55.98,84,100,21.88,overcast clouds
191,Lompoc,US,34.6391,-120.4579,62.13,80,1,8.05,clear sky
192,Kutum,SD,14.2,24.6667,58.03,19,0,6.29,clear sky
193,Havoysund,NO,70.9963,24.6622,20.28,68,100,8.72,overcast clouds
194,Mabama,TZ,-5.1333,32.5333,66.69,89,99,2.04,light rain
195,Mount Isa,AU,-20.7333,139.5,82.17,39,75,12.66,broken clouds
196,Kavieng,PG,-2.5744,150.7967,84.69,67,79,5.95,broken clouds
197,Komsomolskiy,UZ,40.4272,71.7189,48.92,71,40,4.61,mist
198,Beni,CD,0.5,29.4667,61.83,97,91,3.13,overcast clouds
199,Progreso,MX,21.2833,-89.6667,74.68,75,0,11.21,clear sky
200,Severo-Yeniseyskiy,RU,60.3725,93.0408,4.55,98,100,3.13,overcast clouds
201,Rio Claro,BR,-22.4114,-47.5614,82.53,55,93,4.47,overcast clouds
202,Najran,SA,17.4924,44.1277,59.65,46,3,1.21,clear sky
203,Shirdi,IN,19.7667,74.4833,70.36,65,7,3.74,clear sky
204,Katobu,ID,-4.9408,122.5276,86.99,65,100,3.83,overcast clouds
205,Liverpool,GB,53.4106,-2.9779,45.99,89,75,7.0,light intensity shower rain
206,Chokurdakh,RU,70.6333,147.9167,-30.33,100,39,4.07,scattered clouds
207,Acapulco,MX,16.8634,-99.8901,78.13,82,1,5.01,clear sky
208,Havelock,US,34.8791,-76.9013,56.95,85,1,3.0,clear sky
209,Norman Wells,CA,65.282,-126.8329,-16.56,69,90,9.22,light snow
210,Tautira,PF,-17.7333,-149.15,87.82,71,3,16.44,clear sky
211,Mandan,US,46.8267,-100.8896,32.04,76,1,14.97,clear sky
212,Margate,GB,51.3813,1.3862,38.7,76,94,1.99,overcast clouds
213,Menongue,AO,-14.6585,17.691,65.53,76,80,5.99,broken clouds
214,Peruibe,BR,-24.32,-46.9983,71.19,93,100,2.93,overcast clouds
215,Oktyabrskiy,RU,54.4815,53.471,11.61,99,83,6.67,broken clouds
216,San Andres,CO,12.5847,-81.7006,82.42,78,40,5.75,scattered clouds
217,Keetmanshoop,NA,-26.5833,18.1333,64.72,36,6,7.05,clear sky
218,Okhotsk,RU,59.3833,143.3,4.77,77,68,8.5,broken clouds
219,Port Maria,JM,18.3685,-76.8895,81.01,78,40,10.29,scattered clouds
220,The Pas,CA,53.8251,-101.2541,14.02,85,90,13.8,light snow
221,Contamana,PE,-7.3333,-75.0167,75.54,79,89,2.3,overcast clouds
222,Oranjestad,AW,12.524,-70.027,82.35,78,40,11.5,scattered clouds
223,Goderich,CA,43.7501,-81.7165,41.32,75,100,16.11,overcast clouds
224,Qasigiannguit,GL,68.8193,-51.1922,25.05,81,100,3.62,overcast clouds
