City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
225,Candido Mota,BR,-22.7464,-50.3869,74.44,74,100,8.23,moderate rain
226,Akonolinga,CM,3.7667,12.25,65.66,85,81,2.59,broken clouds
227,Sao Filipe,CV,14.8961,-24.4956,77.9,74,98,10.87,overcast clouds
228,Esso,RU,55.9333,158.7,19.35,97,87,2.19,overcast clouds
229,Ostrovnoy,RU,68.0531,39.5131,25.54,61,100,13.13,overcast clouds
230,Gao,ML,16.6362,1.637,75.79,24,4,10.33,clear sky
231,Acari,PE,-15.4311,-74.6158,70.05,75,100,2.06,overcast clouds
232,Husavik,IS,66.0449,-17.3389,26.51,72,100,22.86,light snow
233,Ambuclao,PH,16.4833,120.75,78.93,72,100,4.12,overcast clouds
234,Salekhard,RU,66.53,66.6019,-3.15,91,55,6.26,broken clouds
235,Katima Mulilo,NA,-17.5,24.2667,76.14,54,100,5.39,overcast clouds
236,Copiapo,CL,-27.3667,-70.3333,55.09,63,0,2.53,clear sky
237,Nowy Tomysl,PL,52.3195,16.1284,37.89,86,100,10.87,overcast clouds
238,Kaka,TM,37.3482,59.6143,46.44,64,100,5.97,overcast clouds
239,Guerrero Negro,MX,27.9769,-114.0611,67.98,52,0,3.42,clear sky
240,Talnakh,RU,69.4865,88.3972,1.04,97,100,6.24,overcast clouds
241,Portobelo,PA,9.55,-79.65,76.96,85,100,2.8,overcast clouds
242,Touros,BR,-5.1989,-35.4608,79.7,79,7,12.35,clear sky
243,Saint-Philippe,RE,-21.3585,55.7679,78.39,82,42,1.59,light rain
244,Billings,US,45.7833,-108.5007,49.77,31,75,21.85,broken clouds
245,Laguna,US,38.421,-121.4238,59.25,75,1,4.61,haze
246,Krasnogorsk,RU,55.8225,37.3181,36.05,80,90,17.9,overcast clouds
247,Kota Kinabalu,MY,5.9749,116.0724,85.98,74,20,3.44,few clouds
248,Kentau,KZ,43.5206,68.5094,29.25,81,13,3.06,few clouds
249,Novorudnyy,RU,51.5026,58.1873,23.49,92,11,13.91,few clouds
250,Lydenburg,ZA,-25.0978,30.4597,56.39,88,100,1.92,overcast clouds
251,Kupang,ID,-10.1667,123.5833,84.78,84,75,4.61,broken clouds
252,Victoria,HK,22.2855,114.1577,72.25,60,0,1.01,clear sky
253,Sisimiut,GL,66.9395,-53.6735,23.77,72,100,11.95,overcast clouds
254,Capela Do Alto,BR,-23.4706,-47.7347,74.84,62,100,6.35,overcast clouds
255,Grand Gaube,MU,-20.0064,57.6608,73.8,81,3,3.0,clear sky
256,Ornskoldsvik,SE,63.2909,18.7153,14.95,92,90,11.5,light snow
257,Hanzhong,CN,33.0728,107.0303,50.95,65,100,1.39,overcast clouds
258,Lebu,CL,-37.6167,-73.65,53.8,91,35,12.33,scattered clouds
259,Mandera,KE,3.9366,41.867,78.35,78,57,10.96,broken clouds
260,Oranjemund,NA,-28.55,16.4333,60.64,89,0,10.63,clear sky
261,Puerto Escondido,MX,15.85,-97.0667,79.21,78,5,3.29,clear sky
262,Ambon,ID,-3.6954,128.1814,89.74,70,40,5.75,scattered clouds
263,Constitucion,CL,-35.3333,-72.4167,56.98,77,0,12.73,clear sky
264,Pinsk,BY,52.1229,26.0951,33.35,84,22,10.92,few clouds
265,Jaque,PA,7.5175,-78.1703,77.22,87,100,1.36,light rain
266,Geraldton,AU,-28.7667,114.6,95.41,10,0,20.71,clear sky
267,Ponta Do Sol,PT,32.6667,-17.1,63.72,69,100,7.56,overcast clouds
268,Manta,EC,-0.95,-80.7333,74.98,73,75,9.22,broken clouds
269,Zeya,RU,53.75,127.2667,19.8,63,100,1.59,overcast clouds
270,Hervey Bay,AU,-25.2986,152.8535,79.03,91,100,4.0,overcast clouds
271,Tadine,NC,-21.55,167.8833,80.33,73,16,12.12,few clouds
272,Tezu,IN,27.9167,96.1667,67.24,50,94,1.01,overcast clouds
273,Hasaki,JP,35.7333,140.8333,61.29,57,4,7.61,clear sky
274,Robertsport,LR,6.7533,-11.3686,80.49,80,20,5.14,light rain
275,Kuala Terengganu,MY,5.3302,103.1408,75.15,100,40,4.61,very heavy rain
276,Mayo,US,38.8876,-76.5119,51.78,81,75,1.01,broken clouds
277,Koroni,GR,36.8,21.95,56.07,80,100,16.11,overcast clouds
278,Pedernales,DO,18.0384,-71.744,78.24,76,12,2.53,few clouds
279,Waingapu,ID,-9.6567,120.2641,86.02,66,88,3.4,overcast clouds
280,Bukama,CD,-9.2,25.85,69.01,92,100,0.36,overcast clouds
281,Doha,QA,25.2867,51.5333,73.38,66,0,4.61,clear sky
282,Biloela,AU,-24.4167,150.5,79.99,71,100,11.88,overcast clouds
283,Izazi,TZ,-7.2,35.7333,77.83,64,46,2.13,scattered clouds
284,Caravelas,BR,-17.7125,-39.2481,70.97,81,6,5.46,clear sky
285,Muros,ES,42.7762,-9.0603,51.24,84,75,16.44,broken clouds
286,Flin Flon,CA,54.7682,-101.865,18.34,88,100,9.62,overcast clouds
287,Sept-Iles,CA,50.2001,-66.3821,36.12,93,90,1.01,overcast clouds
288,Mubi,NG,10.2676,13.2644,69.33,18,15,2.37,few clouds
289,San Policarpo,PH,12.1791,125.5072,83.16,82,100,9.06,overcast clouds
290,Sao Felix Do Xingu,BR,-6.6447,-51.995,73.62,97,100,0.18,overcast clouds
291,Aquiraz,BR,-3.9014,-38.3911,84.22,69,98,10.8,overcast clouds
292,Tuy Hoa,VN,13.0833,109.3,73.94,87,100,12.53,overcast clouds
293,Galveston,US,29.3669,-94.9669,59.11,79,100,7.0,overcast clouds
294,Mehamn,NO,71.0357,27.8492,18.48,76,100,9.1,overcast clouds
295,Hokitika,NZ,-42.7167,170.9667,60.57,65,98,7.36,overcast clouds
296,Salalah,OM,17.0151,54.0924,75.29,46,0,4.61,clear sky
297,Port Blair,IN,11.6667,92.75,80.82,78,77,3.44,broken clouds
298,Mar Del Plata,AR,-38.0023,-57.5575,63.09,92,0,3.0,clear sky
299,Ahuimanu,US,21.4447,-157.8378,87.51,64,90,9.22,overcast clouds
300,Jambi,ID,-1.6,103.6167,76.87,94,100,2.33,overcast clouds
301,Timizart,DZ,36.8,4.2667,47.59,83,8,6.78,clear sky
302,Alice Springs,AU,-23.7,133.8833,71.15,56,90,10.36,overcast clouds
303,Tall Kayf,TR,37.0833,41.0667,54.32,67,100,6.71,overcast clouds
304,Karatau,KZ,43.1667,70.4667,28.67,85,98,4.14,overcast clouds
305,Ellisras,ZA,-23.6649,27.7443,61.41,71,0,17.49,clear sky
306,Paamiut,GL,61.994,-49.6678,34.16,99,100,2.77,light rain
307,Mizoch,UA,50.4,26.15,34.25,71,100,8.9,overcast clouds
308,Ushtobe,KZ,45.2514,77.9838,33.69,73,100,13.47,light snow
309,Sur,OM,22.5667,59.5289,74.25,71,5,3.69,clear sky
310,Mahebourg,MU,-20.4081,57.7,73.69,88,40,3.44,scattered clouds
311,Bonfim,BR,3.0833,-59.95,79.74,73,30,4.88,scattered clouds
312,Qaqortoq,GL,60.7167,-46.0333,36.1,99,100,7.36,moderate rain
313,Maniitsoq,GL,65.4167,-52.9,25.79,68,100,9.19,overcast clouds
314,Daru,PG,-9.0763,143.2092,85.06,68,100,4.47,overcast clouds
315,Norwalk,US,33.9022,-118.0817,73.83,10,1,1.99,clear sky
316,Nokha,IN,27.6,73.4167,65.75,22,0,4.74,clear sky
317,Ayodhya,IN,26.8,82.2,60.98,53,0,1.86,clear sky
318,Ihosy,MG,-22.4,46.1167,62.55,83,95,9.35,overcast clouds
319,Letnyaya Stavka,RU,45.4306,43.4472,29.59,89,91,9.13,overcast clouds
320,Novikovo,RU,51.1537,37.8879,28.47,82,10,11.03,clear sky
321,Khromtau,KZ,50.2503,58.4347,16.34,93,62,15.52,broken clouds
322,Salamanca,ES,40.8333,-6.0,37.18,81,88,9.35,overcast clouds
323,Port Hardy,CA,50.6996,-127.4199,46.58,93,90,2.3,overcast clouds
324,Ahipara,NZ,-35.1667,173.1667,66.9,65,60,2.26,broken clouds
325,Bratsk,RU,56.1325,101.6142,30.69,80,100,7.18,overcast clouds
326,Khatanga,RU,71.9667,102.5,-10.86,99,100,4.05,overcast clouds
327,Apollonia,GR,36.9716,24.7231,56.84,68,27,8.21,scattered clouds
328,Klaksvik,FO,62.2266,-6.589,36.52,69,91,34.81,overcast clouds
329,Hay River,CA,60.8156,-115.7999,13.98,85,90,2.3,light snow
330,Portel,BR,-1.9356,-50.8211,75.6,91,93,3.74,light rain
331,Road Town,VG,18.4167,-64.6167,79.0,77,93,18.52,overcast clouds
332,Jibuti,DJ,11.5,42.5,74.62,71,21,6.08,few clouds
333,Alugan,PH,12.2188,125.4808,83.35,81,100,8.95,overcast clouds
334,Katherine,AU,-14.4667,132.2667,93.52,43,40,8.05,scattered clouds
335,Kampong Chhnang,KH,12.1667,104.55,78.08,75,87,6.93,overcast clouds
336,Whitehorse,CA,60.7161,-135.0538,13.1,85,90,3.44,light snow
337,Punta Alta,AR,-38.8759,-62.0736,66.79,79,53,12.88,broken clouds
338,Wajid,SO,3.8093,43.2471,74.41,86,67,14.79,broken clouds
339,Xinyang,CN,32.1228,114.0656,56.32,41,0,6.24,clear sky
340,Jumla,NP,29.2747,82.1838,41.23,42,0,2.59,clear sky
341,Nhulunbuy,AU,-12.2333,136.7667,90.21,55,75,8.05,broken clouds
342,Kruisfontein,ZA,-34.0033,24.7314,61.88,81,95,19.95,overcast clouds
343,At-Bashi,KG,41.1702,75.8106,20.39,65,27,2.59,scattered clouds
344,Arcata,US,40.8665,-124.0828,53.64,72,1,3.44,mist
345,Galesong,ID,-5.3166,119.3661,86.02,70,100,4.27,overcast clouds
346,Alyangula,AU,-13.8483,136.4192,73.27,100,90,12.66,thunderstorm with heavy rain
347,Lagoa,PT,39.05,-27.9833,61.57,68,16,29.66,few clouds
348,Khasan,RU,42.4308,130.6434,29.34,52,2,19.8,clear sky
349,Tars,TR,36.9188,34.8784,55.27,86,22,5.03,few clouds
350,Basoko,CD,1.2391,23.616,71.4,75,100,2.17,overcast clouds
351,Harer,ET,9.3094,42.1258,56.44,54,48,7.92,scattered clouds
352,Port Hedland,AU,-20.3167,118.5667,93.25,17,41,16.11,scattered clouds
353,Valparaiso,CL,-33.0393,-71.6273,60.44,82,0,6.91,clear sky
354,Challans,FR,46.8436,-1.8749,39.4,82,99,8.66,overcast clouds
355,Cockburn Town,TC,21.4612,-71.1419,76.96,65,40,12.66,scattered clouds
356,Ghanzi,BW,-21.5667,21.7833,74.62,42,0,12.53,clear sky
357,Chumikan,RU,54.7183,135.315,12.36,92,100,9.26,overcast clouds
358,San Patricio,US,28.017,-97.5169,57.83,65,100,15.77,overcast clouds
359,Lopatyn,UA,50.2202,24.8483,37.54,72,93,6.06,overcast clouds
360,Hualmay,PE,-11.0964,-77.6139,65.98,87,100,7.72,overcast clouds
361,Haines Junction,CA,60.7522,-137.5108,3.15,72,100,4.61,light snow
362,Kiama,AU,-34.6833,150.8667,66.0,94,100,1.99,light rain
363,Abu Dhabi,AE,24.4667,54.3667,77.97,71,0,2.3,clear sky
364,Turukhansk,RU,65.8167,87.9833,0.73,96,100,8.1,overcast clouds
365,Castro,BR,-24.7911,-50.0119,66.58,73,100,4.63,light rain
366,Avera,US,33.194,-82.5271,58.71,80,28,7.9,scattered clouds
367,Poum,NC,-20.2333,164.0167,79.38,72,0,14.61,clear sky
368,Channel-Port Aux Basques,CA,47.5702,-59.1367,52.47,96,100,21.09,overcast clouds
369,Klamath Falls,US,42.2249,-121.7817,43.88,55,1,0.0,clear sky
370,Agua Verde,MX,22.9,-106.05,79.12,64,98,8.39,overcast clouds
371,Surman,LY,32.7567,12.5716,59.94,59,5,13.56,clear sky
372,Iralaya,HN,15.0,-83.2333,76.57,84,84,5.7,broken clouds
373,Becerril,CO,9.7041,-73.2793,74.05,93,98,4.47,overcast clouds
374,Kibala,TD,9.1104,18.3463,67.95,83,0,0.0,clear sky
375,Morro Bay,US,35.3658,-120.8499,63.14,57,49,1.01,scattered clouds
376,Santa Cruz,BO,-17.8,-63.1667,74.66,94,75,8.05,broken clouds
377,Gambela,ET,8.25,34.5833,76.51,45,35,3.51,scattered clouds
378,Tommot,RU,58.9564,126.2925,-1.37,93,89,1.68,overcast clouds
379,Farafangana,MG,-22.8167,47.8333,71.01,73,100,8.12,overcast clouds
380,Kaitangata,NZ,-46.2817,169.8464,52.57,89,100,8.52,overcast clouds
381,San Felipe,VE,10.3399,-68.7425,71.69,99,100,1.59,overcast clouds
382,Dvurechensk,RU,56.5982,61.0953,14.38,94,28,5.35,scattered clouds
383,Fernandez,AR,-27.9204,-63.8935,76.23,63,0,1.99,clear sky
384,Lakatoro,VU,-16.0999,167.4164,83.91,65,6,10.31,clear sky
385,Boralday,KZ,43.3578,76.8594,33.66,93,90,6.71,shower sleet
386,Uvalde,US,29.3669,-99.767,57.13,25,1,8.05,clear sky
387,Cayenne,GF,4.9333,-52.3333,81.09,86,0,1.14,clear sky
388,Kysyl-Syr,RU,63.8986,122.7617,-1.44,96,100,5.53,overcast clouds
389,Cap-Aux-Meules,CA,47.3821,-61.8597,44.65,100,90,8.05,overcast clouds
390,Batagay-Alyta,RU,67.8006,130.4114,-21.82,80,100,1.43,overcast clouds
391,Belmonte,BR,-15.8631,-38.8828,75.7,79,9,7.34,clear sky
392,Do Gonbadan,IR,30.3586,50.7981,50.09,81,0,0.0,clear sky
393,Fukue,JP,32.6881,128.8419,59.36,55,20,11.5,few clouds
394,Zhezkazgan,KZ,47.8043,67.7144,20.43,74,96,9.8,overcast clouds
395,Malur,IN,13.0075,77.9378,71.08,92,100,6.78,overcast clouds
396,Karratha,AU,-20.7377,116.8463,91.0,22,56,20.18,broken clouds
397,Aljezur,PT,37.3191,-8.8033,47.07,85,6,7.38,clear sky
398,Vardo,NO,70.3705,31.1107,25.84,64,98,12.26,overcast clouds
399,Nieuw Amsterdam,SR,5.8833,-55.0833,78.03,91,86,5.57,overcast clouds
400,Raudeberg,NO,61.9875,5.1352,32.67,94,100,5.39,light snow
401,Te Anau,NZ,-45.4167,167.7167,53.65,93,100,5.39,overcast clouds
402,Tura,IN,25.5198,90.2201,63.59,60,0,2.04,clear sky
403,Zamora,EC,-4.0692,-78.9567,66.04,97,40,3.53,scattered clouds
404,Nha Trang,VN,12.25,109.1833,77.0,79,99,9.95,overcast clouds
405,Naze,JP,28.3667,129.4833,65.32,57,47,7.76,scattered clouds
406,Wajima,JP,37.4,136.9,48.88,87,75,5.75,broken clouds
407,Escarcega,MX,18.6089,-90.7454,73.4,72,100,3.76,overcast clouds
408,Aykhal,RU,66.0,111.5,-2.56,98,100,7.2,overcast clouds
409,Olafsvik,IS,64.8945,-23.7142,31.96,65,9,12.08,clear sky
410,Zarubino,RU,42.63,131.0922,27.73,53,0,15.86,clear sky
411,Tromso,NO,69.6496,18.957,21.22,63,0,8.05,clear sky
412,Vilyuysk,RU,63.7553,121.6247,-1.53,99,99,4.16,overcast clouds
413,Egvekinot,RU,66.3167,-179.1667,-18.26,88,85,10.07,overcast clouds
414,Cranbrook,CA,49.4999,-115.7688,37.24,75,90,16.11,overcast clouds
415,Baykit,RU,61.67,96.37,9.73,96,100,0.63,overcast clouds
416,Houma,US,29.5958,-90.7195,66.99,97,100,1.99,overcast clouds
417,Quelimane,MZ,-17.8786,36.8883,76.95,83,75,5.99,light rain
418,Suba,PH,10.8438,121.0102,83.44,78,100,11.23,overcast clouds
419,Emilio Carranza,MX,19.9711,-96.6114,73.63,85,43,3.69,scattered clouds
420,Athabasca,CA,54.7169,-113.2854,38.89,83,40,11.5,scattered clouds
421,Miri,MY,4.4148,114.0089,84.34,70,20,5.75,few clouds
422,North Bend,US,43.4065,-124.2243,52.86,90,75,5.75,broken clouds
423,Ilulissat,GL,69.2167,-51.1,14.05,80,100,4.61,overcast clouds
424,Comodoro Rivadavia,AR,-45.8667,-67.5,64.26,24,0,17.27,clear sky
425,Nisia Floresta,BR,-6.0911,-35.2086,80.98,87,11,7.47,few clouds
426,Opuwo,NA,-18.0607,13.84,64.0,21,0,4.59,clear sky
427,San Vicente,AR,-26.6167,-54.1333,64.33,98,100,3.78,overcast clouds
428,Vila Velha,BR,-20.3297,-40.2925,73.35,88,75,2.3,broken clouds
429,Zharkent,KZ,44.1628,80.0,38.89,71,100,8.25,overcast clouds
430,Lekoni,GA,-1.5843,14.2591,73.83,86,100,2.33,overcast clouds
431,Vicuna,CL,-30.0319,-70.7081,51.53,48,3,0.4,clear sky
432,Stettler,CA,52.3168,-112.7186,48.04,70,100,6.91,overcast clouds
433,Monrovia,LR,6.3005,-10.7969,79.68,81,52,6.58,broken clouds
434,Kalabo,ZM,-14.97,22.6814,71.26,64,100,3.53,overcast clouds
435,Vung Tau,VN,10.346,107.0843,78.03,81,100,6.38,overcast clouds
436,Goure,NE,13.9835,10.2704,77.02,20,0,7.14,clear sky
437,Amarante Do Maranhao,BR,-5.5667,-46.7422,73.63,92,100,1.3,overcast clouds
438,Foca,TR,38.6703,26.7566,47.61,73,99,5.68,overcast clouds
439,Iroquois Falls,CA,48.7669,-80.6831,12.34,93,100,11.63,light snow
440,Abu Zabad,SD,12.35,29.25,66.79,19,5,11.59,clear sky
441,Kenai,US,60.5544,-151.2583,18.03,91,90,0.0,snow
442,Muroto,JP,33.2833,134.15,59.04,54,2,7.52,clear sky
443,Nanortalik,GL,60.1432,-45.2371,40.08,98,100,12.84,moderate rain
444,General Pico,AR,-35.6566,-63.7568,66.06,42,0,1.05,clear sky
445,Nome,US,64.5011,-165.4064,-7.53,65,1,5.75,clear sky
446,Soltsy,RU,58.1239,30.3238,36.32,81,100,14.07,overcast clouds
447,Manzhouli,CN,49.6,117.4333,13.12,86,100,4.14,overcast clouds
448,Faya,SA,18.3851,42.4509,53.71,73,3,0.47,clear sky
449,Berdychiv,UA,49.8993,28.6024,31.98,89,6,13.11,clear sky
